wo_id,asset_id,technician_id,wo_type,priority,status,description,created_at,started_at,completed_at,downtime_hours,failure_code
WO-00001,AST-0010,TECH-0014,Corrective,Low,Completed,Engine vibration fix,2023-03-26 12:00:00,2023-03-26 12:30:58,2023-04-01 18:51:26,94.43,ELE-001
WO-00002,AST-0024,,Preventive,High,Open,Filter replacement,2023-10-05 06:00:00,,,,
WO-00003,AST-0003,TECH-0008,Preventive,Medium,Completed,Torque check,2023-09-29 08:00:00,2023-09-29 08:55:35,2023-10-01 21:17:56,3.31,
WO-00004,AST-0014,TECH-0019,Preventive,Low,In Progress,Filter replacement,2023-11-01 06:00:00,2023-11-01 11:08:43,,,
WO-00005,AST-0025,TECH-0003,Emergency,High,Completed,AOG engine fault,2023-05-03 10:00:00,2023-05-03 13:28:06,2023-05-03 23:40:06,2.58,AVN-001
WO-00006,AST-0017,,Corrective,Medium,Open,Landing gear snag,2023-10-03 09:00:00,,,,ELE-001
WO-00007,AST-0026,TECH-0017,Emergency,Low,Completed,AOG engine fault,2023-07-09 10:00:00,2023-07-09 11:40:59,2023-07-23 20:58:30,168.97,
WO-00008,AST-0020,TECH-0007,Inspection,High,Completed,NDT check,2023-03-10 10:00:00,2023-03-10 11:21:56,2023-03-11 02:07:25,3.22,
WO-00009,AST-0009,TECH-0002,Preventive,Medium,Completed,Scheduled 500-hr inspection,2023-09-08 10:00:00,2023-09-08 17:17:24,2023-09-12 03:15:29,27.78,
WO-00010,AST-0023,TECH-0014,Preventive,High,Cancelled,Scheduled 500-hr inspection,2023-03-24 17:00:00,2023-03-24 20:48:49,,,
WO-00011,AST-0002,TECH-0010,Preventive,Low,Completed,Filter replacement,2023-03-18 14:00:00,2023-03-18 14:46:12,2023-03-22 21:59:18,35.49,
WO-00012,AST-0028,TECH-0014,Inspection,Low,Completed,Borescope inspection,2023-07-03 09:00:00,2023-07-03 14:36:55,2023-07-06 20:46:44,35.01,
WO-00013,AST-0006,TECH-0011,Emergency,High,In Progress,Fire warning system fault,2023-04-01 20:00:00,2023-04-01 23:35:31,,,
WO-00014,AST-0013,TECH-0002,Corrective,Medium,In Progress,Engine vibration fix,2023-03-23 18:00:00,2023-03-23 23:45:34,,,ELE-002
WO-00015,AST-0025,TECH-0009,Preventive,Low,Completed,Filter replacement,2023-04-27 09:00:00,2023-04-27 09:40:38,2023-04-30 12:38:18,51.83,
WO-00016,AST-0004,TECH-0009,Corrective,Medium,Cancelled,Electrical fault trace,2023-10-02 11:00:00,2023-10-02 18:32:39,,,STR-002
WO-00017,AST-0011,TECH-0014,Emergency,High,In Progress,AOG engine fault,2023-08-11 11:00:00,2023-08-11 16:57:50,,,MEC-002
WO-00018,AST-0017,,Inspection,High,Open,Borescope inspection,2023-08-12 06:00:00,,,,
WO-00019,AST-0010,TECH-0014,Corrective,Critical,Completed,Landing gear snag,2023-06-19 15:00:00,2023-06-19 17:51:15,2023-06-20 02:10:22,2.0,MEC-002
WO-00020,AST-0029,TECH-0006,Corrective,Medium,In Progress,Landing gear snag,2023-12-07 12:00:00,2023-12-07 17:34:47,,,MEC-002
WO-00021,AST-0007,TECH-0017,Corrective,Critical,Completed,Engine vibration fix,2023-08-09 18:00:00,2023-08-09 22:50:59,2023-08-10 01:02:41,0.78,
WO-00022,AST-0021,TECH-0020,Emergency,Low,In Progress,Critical avionics failure,2023-02-13 10:00:00,2023-02-13 14:21:57,,,HYD-002
WO-00023,AST-0028,TECH-0003,Inspection,Low,Completed,Annual compliance check,2023-04-26 18:00:00,2023-04-26 19:59:36,2023-04-29 12:26:37,24.5,
WO-00024,AST-0008,TECH-0005,Corrective,Medium,In Progress,Hydraulic leak repair,2023-12-23 12:00:00,2023-12-23 16:12:28,,,
WO-00025,AST-0030,TECH-0004,Inspection,Low,Completed,Annual compliance check,2023-04-23 08:00:00,2023-04-23 14:31:50,2023-04-27 10:39:50,41.08,
WO-00026,AST-0029,TECH-0017,Preventive,Medium,Completed,Torque check,2023-10-14 15:00:00,2023-10-14 17:52:47,2023-10-19 17:40:39,78.11,
WO-00027,AST-0017,TECH-0016,Inspection,Medium,Completed,Borescope inspection,2023-09-01 13:00:00,2023-09-01 15:26:38,2023-09-03 16:16:39,29.92,
WO-00028,AST-0023,TECH-0005,Preventive,Critical,Completed,Lubrication service,2023-05-20 11:00:00,2023-05-20 13:53:52,2023-05-20 15:06:46,0.22,
WO-00029,AST-0023,TECH-0001,Preventive,Medium,Completed,Torque check,2023-08-01 06:00:00,2023-08-01 08:03:04,2023-08-03 23:18:45,29.56,
WO-00030,AST-0026,TECH-0020,Corrective,Low,Completed,Electrical fault trace,2023-07-19 19:00:00,2023-07-20 02:11:14,2023-08-01 17:49:08,178.45,AVN-001
WO-00031,AST-0022,,Preventive,Medium,Open,Torque check,2023-06-22 16:00:00,,,,
WO-00032,AST-0021,TECH-0014,Inspection,Low,Completed,Borescope inspection,2023-11-15 14:00:00,2023-11-15 14:42:08,2023-11-19 23:24:56,2.27,
WO-00033,AST-0027,TECH-0014,Inspection,High,Completed,NDT check,2023-06-17 09:00:00,2023-06-17 12:54:36,2023-06-18 09:32:37,4.59,
WO-00034,AST-0001,TECH-0008,Inspection,Medium,Completed,Borescope inspection,2023-01-27 11:00:00,2023-01-27 13:10:53,2023-01-30 07:16:30,2.13,
WO-00035,AST-0007,TECH-0015,Inspection,Medium,In Progress,NDT check,2023-08-31 16:00:00,2023-08-31 17:21:28,,,
WO-00036,AST-0010,TECH-0019,Inspection,High,Completed,Annual compliance check,2023-02-28 18:00:00,2023-03-01 00:38:41,2023-03-02 04:32:10,0.57,
WO-00037,AST-0021,,Corrective,Medium,Open,Electrical fault trace,2023-12-20 19:00:00,,,,HYD-002
WO-00038,AST-0012,TECH-0003,Corrective,High,Completed,Landing gear snag,2023-03-03 18:00:00,2023-03-04 01:52:43,2023-03-05 14:22:41,12.51,HYD-001
WO-00039,AST-0015,TECH-0005,Inspection,Low,In Progress,Annual compliance check,2023-07-05 16:00:00,2023-07-05 23:11:12,,,
WO-00040,AST-0019,TECH-0009,Preventive,Medium,Completed,Filter replacement,2023-11-12 18:00:00,2023-11-13 01:23:49,2023-11-18 03:36:12,80.73,
WO-00041,AST-0025,,Inspection,Low,Open,Annual compliance check,2023-08-19 09:00:00,,,,
WO-00042,AST-0009,TECH-0020,Corrective,Medium,Completed,Landing gear snag,2023-09-11 19:00:00,2023-09-11 21:56:15,2023-09-13 07:29:53,6.94,STR-001
WO-00043,AST-0018,,Preventive,Low,Open,Lubrication service,2023-07-28 13:00:00,,,,
WO-00044,AST-0012,TECH-0016,Corrective,Medium,Completed,Landing gear snag,2023-01-09 07:00:00,2023-01-09 09:42:24,2023-01-10 13:14:42,14.63,MEC-002
WO-00045,AST-0024,TECH-0018,Emergency,Medium,Completed,Emergency hydraulic failure,2023-08-21 10:00:00,2023-08-21 12:47:58,2023-08-23 18:08:56,13.47,ELE-002
WO-00046,AST-0006,TECH-0010,Preventive,Medium,Completed,Scheduled 500-hr inspection,2023-09-26 15:00:00,2023-09-26 17:37:20,2023-09-27 18:30:17,4.53,
WO-00047,AST-0010,,Inspection,High,Open,Borescope inspection,2023-01-28 14:00:00,,,,
WO-00048,AST-0016,TECH-0015,Corrective,Low,In Progress,Landing gear snag,2023-01-07 15:00:00,2023-01-07 17:37:57,,,ELE-001
WO-00049,AST-0005,TECH-0005,Emergency,High,Completed,Critical avionics failure,2023-02-28 19:00:00,2023-02-28 19:59:24,2023-03-01 11:10:35,8.34,HYD-002
WO-00050,AST-0015,TECH-0010,Emergency,High,Completed,Fire warning system fault,2023-11-07 15:00:00,2023-11-07 21:25:50,2023-11-08 11:38:12,5.12,ELE-003
WO-00051,AST-0007,TECH-0009,Corrective,Critical,Cancelled,Hydraulic leak repair,2023-02-20 18:00:00,2023-02-20 20:03:30,,,ELE-001
WO-00052,AST-0016,TECH-0010,Preventive,Medium,In Progress,Scheduled 500-hr inspection,2023-07-29 13:00:00,2023-07-29 18:40:13,,,
WO-00053,AST-0022,TECH-0007,Preventive,Medium,Completed,Torque check,2023-08-21 07:00:00,2023-08-21 12:39:19,2023-08-28 01:44:26,78.55,
WO-00054,AST-0002,TECH-0006,Preventive,High,In Progress,Filter replacement,2023-05-17 19:00:00,2023-05-17 20:34:00,,,
WO-00055,AST-0018,TECH-0016,Corrective,Low,Completed,Engine vibration fix,2023-08-13 07:00:00,2023-08-13 11:00:54,2023-08-16 23:19:52,18.36,HYD-002
WO-00056,AST-0019,TECH-0001,Corrective,Low,Completed,Landing gear snag,2023-11-06 10:00:00,2023-11-06 10:41:38,2023-11-11 09:15:20,81.62,STR-002
WO-00057,AST-0016,TECH-0003,Preventive,Low,Completed,Torque check,2023-11-30 13:00:00,2023-11-30 20:22:13,2023-12-05 07:43:19,54.52,
WO-00058,AST-0025,TECH-0018,Preventive,High,Completed,Scheduled 500-hr inspection,2023-03-24 11:00:00,2023-03-24 14:35:14,2023-03-25 07:18:49,5.36,
WO-00059,AST-0014,TECH-0002,Corrective,High,Completed,Electrical fault trace,2023-07-26 19:00:00,2023-07-26 23:21:34,2023-07-28 23:02:06,20.69,STR-001
WO-00060,AST-0016,TECH-0004,Corrective,Low,Completed,Hydraulic leak repair,2023-01-27 09:00:00,2023-01-27 11:30:10,2023-01-30 09:23:40,49.25,
WO-00061,AST-0003,TECH-0008,Corrective,High,In Progress,Hydraulic leak repair,2023-10-10 06:00:00,2023-10-10 10:38:30,,,AVN-001
WO-00062,AST-0014,TECH-0016,Emergency,Medium,In Progress,Fire warning system fault,2023-05-30 14:00:00,2023-05-30 19:47:26,,,ELE-002
WO-00063,AST-0005,TECH-0003,Corrective,High,In Progress,Landing gear snag,2023-11-03 14:00:00,2023-11-03 20:05:49,,,
WO-00064,AST-0022,TECH-0016,Inspection,Medium,Completed,Borescope inspection,2023-09-17 10:00:00,2023-09-17 16:39:14,2023-09-18 23:10:34,14.33,
WO-00065,AST-0019,TECH-0013,Corrective,Medium,Completed,Electrical fault trace,2023-10-06 12:00:00,2023-10-06 15:54:54,2023-10-07 16:30:08,13.72,
WO-00066,AST-0002,TECH-0005,Corrective,High,Completed,Landing gear snag,2023-07-15 12:00:00,2023-07-15 19:54:47,2023-07-17 19:23:08,5.78,HYD-002
WO-00067,AST-0016,TECH-0009,Inspection,Medium,Completed,NDT check,2023-08-22 06:00:00,2023-08-22 11:55:05,2023-08-24 13:40:35,6.14,
WO-00068,AST-0022,,Corrective,Medium,Open,Engine vibration fix,2023-06-18 19:00:00,,,,MEC-001
WO-00069,AST-0008,TECH-0003,Corrective,Low,Completed,Engine vibration fix,2023-10-05 06:00:00,2023-10-05 11:07:51,2023-10-10 10:57:55,27.55,HYD-002
WO-00070,AST-0001,TECH-0002,Inspection,Medium,In Progress,NDT check,2023-03-27 17:00:00,2023-03-27 19:44:45,,,
WO-00071,AST-0003,TECH-0020,Inspection,High,Completed,Annual compliance check,2023-03-16 09:00:00,2023-03-16 13:29:01,2023-03-17 08:32:56,2.59,
WO-00072,AST-0026,TECH-0015,Corrective,High,Completed,Landing gear snag,2023-03-15 09:00:00,2023-03-15 12:57:31,2023-03-15 22:21:16,0.07,
WO-00073,AST-0007,TECH-0013,Corrective,Critical,Completed,Engine vibration fix,2023-10-28 10:00:00,2023-10-28 15:17:31,2023-10-28 16:50:32,1.05,HYD-002
WO-00074,AST-0028,TECH-0002,Preventive,Medium,Completed,Torque check,2023-12-25 10:00:00,2023-12-25 10:39:52,2023-12-30 05:24:41,0.74,
WO-00075,AST-0025,TECH-0005,Inspection,Low,Completed,Pre-flight walkaround,2023-04-28 15:00:00,2023-04-28 21:30:52,2023-05-01 07:04:16,11.54,
WO-00076,AST-0024,TECH-0014,Emergency,Medium,Completed,Emergency hydraulic failure,2023-08-14 06:00:00,2023-08-14 10:50:48,2023-08-15 06:06:50,4.55,ELE-002
WO-00077,AST-0027,TECH-0006,Preventive,Medium,Cancelled,Filter replacement,2023-09-29 14:00:00,2023-09-29 21:21:04,,,
WO-00078,AST-0026,TECH-0004,Emergency,Low,Cancelled,Fire warning system fault,2023-06-01 17:00:00,2023-06-02 00:01:40,,,HYD-002
WO-00079,AST-0001,TECH-0009,Preventive,Low,Completed,Scheduled 500-hr inspection,2023-12-12 12:00:00,2023-12-12 19:45:16,2023-12-23 15:55:47,164.57,
WO-00080,AST-0001,TECH-0020,Corrective,Medium,Completed,Landing gear snag,2023-10-27 12:00:00,2023-10-27 18:40:05,2023-10-31 06:22:10,15.66,STR-002
WO-00081,AST-0016,TECH-0004,Preventive,Critical,Completed,Scheduled 500-hr inspection,2023-12-25 10:00:00,2023-12-25 15:22:09,2023-12-25 16:18:19,0.03,
WO-00082,AST-0024,TECH-0005,Preventive,Medium,Completed,Torque check,2023-07-09 16:00:00,2023-07-09 23:37:13,2023-07-11 19:11:26,20.47,
WO-00083,AST-0012,TECH-0004,Corrective,Low,Completed,Landing gear snag,2023-05-24 06:00:00,2023-05-24 11:40:37,2023-05-28 05:18:31,16.93,STR-001
WO-00084,AST-0004,,Emergency,Medium,Open,Fire warning system fault,2023-05-22 09:00:00,,,,HYD-002
WO-00085,AST-0003,TECH-0018,Corrective,Medium,Completed,Electrical fault trace,2023-01-11 06:00:00,2023-01-11 12:24:03,2023-01-12 09:36:03,9.58,STR-002
WO-00086,AST-0005,TECH-0018,Preventive,Low,Completed,Filter replacement,2023-03-17 18:00:00,2023-03-18 01:15:14,2023-03-23 23:00:47,16.41,
WO-00087,AST-0009,TECH-0002,Inspection,High,Completed,Borescope inspection,2023-03-09 06:00:00,2023-03-09 09:11:12,2023-03-11 06:23:07,0.57,
WO-00088,AST-0020,TECH-0002,Inspection,Medium,Completed,NDT check,2023-09-01 13:00:00,2023-09-01 19:20:06,2023-09-02 15:37:26,8.18,
WO-00089,AST-0013,,Corrective,Low,Open,Engine vibration fix,2023-09-03 19:00:00,,,,
WO-00090,AST-0018,TECH-0011,Preventive,Medium,Completed,Torque check,2023-02-11 11:00:00,2023-02-11 16:03:44,2023-02-12 21:18:47,14.81,
WO-00091,AST-0025,TECH-0018,Emergency,Medium,Completed,Emergency hydraulic failure,2023-11-06 12:00:00,2023-11-06 13:14:37,2023-11-09 01:41:40,31.48,MEC-002
WO-00092,AST-0012,TECH-0005,Corrective,High,Completed,Engine vibration fix,2023-08-21 12:00:00,2023-08-21 15:37:11,2023-08-22 04:06:06,6.64,HYD-002
WO-00093,AST-0022,TECH-0004,Preventive,Critical,Completed,Torque check,2023-07-10 18:00:00,2023-07-10 19:28:33,2023-07-10 23:08:44,1.65,
WO-00094,AST-0022,TECH-0016,Corrective,Medium,Completed,Electrical fault trace,2023-01-27 10:00:00,2023-01-27 15:00:11,2023-01-29 12:36:38,7.76,HYD-002
WO-00095,AST-0014,TECH-0018,Corrective,Medium,In Progress,Hydraulic leak repair,2023-05-23 15:00:00,2023-05-23 17:11:46,,,STR-002
WO-00096,AST-0028,TECH-0005,Emergency,Low,Completed,Fire warning system fault,2023-04-03 10:00:00,2023-04-03 15:46:12,2023-04-06 20:11:17,0.37,HYD-002
WO-00097,AST-0013,,Preventive,Medium,Open,Torque check,2023-09-29 09:00:00,,,,
WO-00098,AST-0025,TECH-0020,Corrective,High,Completed,Hydraulic leak repair,2023-06-16 18:00:00,2023-06-17 01:33:38,2023-06-17 22:15:38,2.58,
WO-00099,AST-0004,TECH-0010,Preventive,Medium,Completed,Torque check,2023-11-07 13:00:00,2023-11-07 16:36:22,2023-11-09 10:40:23,11.62,
WO-00100,AST-0010,TECH-0007,Corrective,High,In Progress,Electrical fault trace,2023-11-03 06:00:00,2023-11-03 06:33:27,,,
WO-00101,AST-0005,,Preventive,High,Open,Torque check,2023-08-09 08:00:00,,,,
WO-00102,AST-0015,TECH-0003,Corrective,High,Completed,Landing gear snag,2023-12-09 18:00:00,2023-12-09 21:09:22,2023-12-10 15:18:46,6.34,STR-002
WO-00103,AST-0015,TECH-0012,Corrective,Medium,Completed,Hydraulic leak repair,2023-05-29 07:00:00,2023-05-29 10:32:15,2023-06-02 05:06:00,68.65,MEC-002
WO-00104,AST-0006,TECH-0003,Inspection,High,Completed,Pre-flight walkaround,2023-09-26 07:00:00,2023-09-26 10:28:05,2023-09-26 21:22:46,2.91,
WO-00105,AST-0009,TECH-0007,Corrective,High,Completed,Electrical fault trace,2023-06-29 17:00:00,2023-06-30 00:41:12,2023-06-30 08:08:42,0.61,STR-002
WO-00106,AST-0015,,Preventive,Low,Open,Torque check,2023-11-18 13:00:00,,,,
WO-00107,AST-0015,TECH-0010,Corrective,Low,Completed,Landing gear snag,2023-11-16 11:00:00,2023-11-16 17:58:54,2023-11-18 22:36:08,2.87,STR-002
WO-00108,AST-0028,TECH-0003,Preventive,Medium,Completed,Torque check,2023-08-20 06:00:00,2023-08-20 06:55:36,2023-08-23 15:12:49,55.51,
WO-00109,AST-0017,TECH-0005,Corrective,Medium,Completed,Hydraulic leak repair,2023-01-22 13:00:00,2023-01-22 20:19:04,2023-01-23 20:52:58,11.89,AVN-001
WO-00110,AST-0017,TECH-0017,Preventive,Low,Completed,Lubrication service,2023-02-13 14:00:00,2023-02-13 19:20:45,2023-02-18 22:06:22,97.32,
WO-00111,AST-0004,TECH-0018,Corrective,Low,Completed,Engine vibration fix,2023-06-23 16:00:00,2023-06-23 20:59:02,2023-07-07 16:06:18,17.46,ELE-003
WO-00112,AST-0003,TECH-0019,Preventive,Low,Cancelled,Lubrication service,2023-11-05 19:00:00,2023-11-05 20:37:40,,,
WO-00113,AST-0021,TECH-0011,Emergency,High,Completed,Emergency hydraulic failure,2023-12-06 12:00:00,2023-12-06 13:28:01,2023-12-06 19:47:31,2.83,
WO-00114,AST-0014,TECH-0017,Inspection,Low,Cancelled,NDT check,2023-09-27 07:00:00,2023-09-27 12:20:42,,,
WO-00115,AST-0008,TECH-0005,Preventive,High,Cancelled,Lubrication service,2023-06-24 18:00:00,2023-06-24 22:08:49,,,
WO-00116,AST-0017,TECH-0002,Preventive,Low,In Progress,Filter replacement,2023-10-04 19:00:00,2023-10-05 01:02:23,,,
WO-00117,AST-0024,TECH-0015,Inspection,Medium,Completed,Pre-flight walkaround,2023-03-20 08:00:00,2023-03-20 09:51:22,2023-03-22 09:59:32,34.76,
WO-00118,AST-0024,TECH-0015,Corrective,Medium,In Progress,Electrical fault trace,2023-08-16 15:00:00,2023-08-16 17:38:13,,,STR-001
WO-00119,AST-0025,TECH-0013,Preventive,Low,Completed,Torque check,2023-04-10 11:00:00,2023-04-10 16:35:14,2023-04-14 09:42:09,54.85,
WO-00120,AST-0004,TECH-0017,Emergency,Low,Completed,AOG engine fault,2023-03-12 19:00:00,2023-03-12 21:22:30,2023-03-18 21:06:49,63.77,ELE-003
WO-00121,AST-0029,TECH-0012,Preventive,High,Completed,Scheduled 500-hr inspection,2023-09-20 08:00:00,2023-09-20 14:43:58,2023-09-21 11:55:18,13.84,
WO-00122,AST-0021,TECH-0011,Corrective,Medium,Completed,Electrical fault trace,2023-07-17 07:00:00,2023-07-17 10:18:42,2023-07-20 02:58:35,43.41,ELE-001
WO-00123,AST-0009,TECH-0007,Preventive,Low,Completed,Lubrication service,2023-03-13 18:00:00,2023-03-13 23:47:29,2023-03-15 10:03:11,2.17,
WO-00124,AST-0026,TECH-0020,Corrective,Medium,Completed,Engine vibration fix,2023-02-26 18:00:00,2023-02-26 20:39:38,2023-02-27 13:38:21,5.7,HYD-002
WO-00125,AST-0020,TECH-0012,Preventive,Low,Completed,Lubrication service,2023-01-09 16:00:00,2023-01-09 20:21:55,2023-01-12 00:03:21,17.75,
WO-00126,AST-0018,TECH-0001,Corrective,High,Completed,Engine vibration fix,2023-09-26 11:00:00,2023-09-26 12:00:27,2023-09-27 01:56:22,11.02,AVN-001
WO-00127,AST-0025,TECH-0019,Preventive,Medium,Completed,Filter replacement,2023-01-09 11:00:00,2023-01-09 17:24:50,2023-01-11 23:23:33,27.13,
WO-00128,AST-0006,TECH-0005,Preventive,Medium,Completed,Scheduled 500-hr inspection,2023-11-26 08:00:00,2023-11-26 14:43:40,2023-11-29 10:05:31,25.79,
WO-00129,AST-0026,,Inspection,Low,Open,Borescope inspection,2023-04-14 06:00:00,,,,
WO-00130,AST-0012,TECH-0002,Inspection,High,Completed,NDT check,2023-07-23 19:00:00,2023-07-23 23:34:21,2023-07-24 17:55:55,2.81,
WO-00131,AST-0023,TECH-0016,Preventive,Low,Completed,Filter replacement,2023-07-24 17:00:00,2023-07-24 20:47:52,2023-08-04 10:14:06,37.88,
WO-00132,AST-0004,TECH-0003,Emergency,Medium,Completed,Critical avionics failure,2023-08-06 07:00:00,2023-08-06 10:43:46,2023-08-10 06:13:07,21.5,
WO-00133,AST-0020,TECH-0014,Preventive,Medium,Completed,Filter replacement,2023-03-27 17:00:00,2023-03-27 20:49:45,2023-03-30 02:28:38,39.12,
WO-00134,AST-0013,,Corrective,Low,Open,Landing gear snag,2023-12-10 16:00:00,,,,STR-001
WO-00135,AST-0026,TECH-0015,Inspection,Medium,Cancelled,Pre-flight walkaround,2023-03-15 19:00:00,2023-03-16 00:03:24,,,
WO-00136,AST-0012,TECH-0012,Preventive,High,Completed,Torque check,2023-07-05 12:00:00,2023-07-05 19:37:15,2023-07-06 03:10:58,2.72,
WO-00137,AST-0016,TECH-0017,Inspection,Medium,Completed,Annual compliance check,2023-07-23 11:00:00,2023-07-23 16:22:18,2023-07-24 12:53:52,12.08,
WO-00138,AST-0007,TECH-0004,Emergency,High,Completed,Emergency hydraulic failure,2023-12-27 13:00:00,2023-12-27 15:06:33,2023-12-28 08:24:03,13.81,HYD-002
WO-00139,AST-0003,TECH-0018,Corrective,Low,Completed,Landing gear snag,2023-02-14 18:00:00,2023-02-14 23:36:52,2023-02-25 08:09:02,69.08,ELE-003
WO-00140,AST-0005,TECH-0008,Inspection,Medium,Completed,Annual compliance check,2023-11-23 08:00:00,2023-11-23 14:27:09,2023-11-24 11:24:22,3.37,
WO-00141,AST-0024,TECH-0016,Preventive,Medium,Completed,Torque check,2023-10-10 08:00:00,2023-10-10 13:05:22,2023-10-11 20:11:28,24.87,
WO-00142,AST-0003,,Inspection,Low,Open,Annual compliance check,2023-06-12 16:00:00,,,,
WO-00143,AST-0025,TECH-0005,Corrective,Medium,In Progress,Engine vibration fix,2023-10-10 16:00:00,2023-10-10 20:54:30,,,STR-001
WO-00144,AST-0011,TECH-0008,Emergency,Critical,In Progress,Critical avionics failure,2023-03-20 10:00:00,2023-03-20 11:44:05,,,STR-001
WO-00145,AST-0021,TECH-0006,Inspection,Low,Completed,Borescope inspection,2023-11-22 14:00:00,2023-11-22 16:33:30,2023-11-27 07:34:34,8.3,
WO-00146,AST-0021,TECH-0019,Preventive,Medium,Completed,Filter replacement,2023-06-22 19:00:00,2023-06-23 02:25:46,2023-06-25 15:28:25,3.97,
WO-00147,AST-0016,TECH-0008,Corrective,Low,Completed,Engine vibration fix,2023-11-24 06:00:00,2023-11-24 10:14:07,2023-11-27 08:20:02,53.65,ELE-003
WO-00148,AST-0011,TECH-0020,Corrective,Medium,In Progress,Electrical fault trace,2023-08-01 13:00:00,2023-08-01 16:58:59,,,MEC-001
WO-00149,AST-0012,TECH-0017,Inspection,High,Cancelled,Pre-flight walkaround,2023-06-26 12:00:00,2023-06-26 13:28:50,,,
WO-00150,AST-0008,TECH-0006,Preventive,Medium,Completed,Filter replacement,2023-05-07 08:00:00,2023-05-07 09:13:33,2023-05-08 20:22:12,17.3,
WO-00151,AST-0015,TECH-0016,Emergency,Medium,In Progress,Critical avionics failure,2023-03-23 13:00:00,2023-03-23 20:58:11,,,AVN-001
WO-00152,AST-0027,TECH-0016,Preventive,Low,Completed,Filter replacement,2023-05-04 09:00:00,2023-05-04 13:52:30,2023-05-07 10:55:33,33.01,
WO-00153,AST-0018,TECH-0007,Corrective,Low,Completed,Landing gear snag,2023-05-16 17:00:00,2023-05-16 20:14:35,2023-05-18 11:32:37,1.61,STR-001
WO-00154,AST-0004,TECH-0013,Preventive,Medium,Completed,Filter replacement,2023-10-09 10:00:00,2023-10-09 16:41:23,2023-10-11 16:05:10,4.88,
WO-00155,AST-0023,TECH-0011,Inspection,High,Completed,Annual compliance check,2023-03-15 09:00:00,2023-03-15 14:01:06,2023-03-15 19:32:35,0.17,
WO-00156,AST-0027,TECH-0010,Corrective,High,Completed,Landing gear snag,2023-03-13 11:00:00,2023-03-13 18:29:06,2023-03-14 06:21:30,5.86,STR-001
WO-00157,AST-0019,TECH-0010,Inspection,Medium,Completed,Pre-flight walkaround,2023-06-03 13:00:00,2023-06-03 19:37:05,2023-06-05 22:24:13,39.81,
WO-00158,AST-0024,TECH-0020,Corrective,High,Completed,Engine vibration fix,2023-10-24 15:00:00,2023-10-24 17:12:23,2023-10-25 06:39:16,5.64,ELE-001
WO-00159,AST-0007,TECH-0014,Inspection,High,Completed,Annual compliance check,2023-12-25 07:00:00,2023-12-25 08:55:51,2023-12-25 21:16:08,4.08,
WO-00160,AST-0007,,Inspection,Medium,Open,NDT check,2023-03-12 14:00:00,,,,
WO-00161,AST-0024,TECH-0009,Emergency,Medium,Completed,Fire warning system fault,2023-03-30 13:00:00,2023-03-30 20:20:27,2023-04-01 05:52:20,20.71,ELE-002
WO-00162,AST-0012,TECH-0018,Emergency,High,Completed,Critical avionics failure,2023-06-02 18:00:00,2023-06-02 20:40:03,2023-06-03 14:09:26,4.44,ELE-003
WO-00163,AST-0023,TECH-0003,Preventive,Medium,Completed,Filter replacement,2023-07-22 19:00:00,2023-07-22 22:05:18,2023-07-26 13:54:28,2.96,
WO-00164,AST-0004,TECH-0020,Emergency,Medium,Completed,Emergency hydraulic failure,2023-04-20 09:00:00,2023-04-20 15:42:34,2023-04-22 12:27:30,9.72,ELE-002
WO-00165,AST-0011,TECH-0016,Preventive,Low,In Progress,Scheduled 500-hr inspection,2023-04-30 06:00:00,2023-04-30 07:15:05,,,
WO-00166,AST-0029,TECH-0016,Corrective,High,Cancelled,Engine vibration fix,2023-03-22 12:00:00,2023-03-22 17:23:48,,,
WO-00167,AST-0024,TECH-0002,Preventive,Low,Completed,Lubrication service,2023-11-27 06:00:00,2023-11-27 13:18:34,2023-12-01 23:15:01,45.36,
